item_id,name,display_name,quality,class,subclass,slot,item_level,required_level,modes,mode_counts,count,outof,percent,raw_source_note
240321,Wrathsworn Harpooner's Wristwraps,Wrathsworn Harpooner's Wristwraps,Rare,Armor,1,Wrist,50,10,24,24:1/1025,1,1025,0.09756,
240322,Fathomstalker Waistband,Fathomstalker Waistband,Rare,Armor,2,Waist,50,10,24,24:1/1025,1,1025,0.09756,
240339,Sleetguard Warboots,Sleetguard Warboots,Rare,Armor,4,Feet,50,10,24,24:5/1025,5,1025,0.4878,
240340,Shipwreck Plate,Shipwreck Plate,Rare,Armor,4,Chest,50,10,24,24:4/1025,4,1025,0.39024,
240341,Briny Kvaldir Shoulderguards,Briny Kvaldir Shoulderguards,Rare,Armor,4,Shoulder,50,10,24,24:2/1025,2,1025,0.19512,
240342,Tideskorn Bracers,Tideskorn Bracers,Rare,Armor,4,Wrist,50,10,24,24:2/1025,2,1025,0.19512,
240343,Darkwater Chainmail,Darkwater Chainmail,Rare,Armor,3,Chest,50,10,24,24:1/1025,1,1025,0.09756,
240344,Serpentis' Guile,Serpentis' Guile,Rare,Armor,0,Trinket,50,10,24,24:2/1025,2,1025,0.19512,
240345,Wavescale Leggings,Wavescale Leggings,Rare,Armor,3,Legs,50,10,24,24:6/1025,6,1025,0.58537,
240346,Seaspittle Bracers,Seaspittle Bracers,Rare,Armor,3,Wrist,50,10,24,24:2/1025,2,1025,0.19512,
240365,Sea Dog's Cuffs,Sea Dog's Cuffs,Rare,Armor,2,Wrist,50,10,24,24:1/1025,1,1025,0.09756,
240366,Stalking Fin Shoulderpads,Stalking Fin Shoulderpads,Rare,Armor,2,Shoulder,50,10,24,24:1/1025,1,1025,0.09756,
240367,Slickwater Legwraps,Slickwater Legwraps,Rare,Armor,2,Legs,50,10,24,24:2/1025,2,1025,0.19512,
240368,Truesight Eyepatch,Truesight Eyepatch,Rare,Armor,2,Head,50,10,24,24:1/1025,1,1025,0.09756,
240369,Farthest Star Robes,Farthest Star Robes,Rare,Armor,1,Chest,50,10,24,24:1/1025,1,1025,0.09756,
240370,Writhing Worshippers' Hood,Writhing Worshippers' Hood,Rare,Armor,1,Head,50,10,24,24:4/1025,4,1025,0.39024,
240371,Cowl of the Tidemistress,Cowl of the Tidemistress,Rare,Armor,1,Head,50,10,24,24:2/1025,2,1025,0.19512,
240372,Dread Captain Thedon's Boots,Dread Captain Thedon's Boots,Rare,Armor,1,Feet,50,10,24,24:2/1025,2,1025,0.19512,
240373,Radiant Emblem of Service,Radiant Emblem of Service,Rare,Armor,0,Trinket,50,10,24,24:2/1025,2,1025,0.19512,
242501,Keen-Eyed Marksman's Critter Shooter,Keen-Eyed Marksman's Critter Shooter,Rare,Weapon,2,Ranged,50,10,24,24:1/1025,1,1025,0.09756,
242502,Mage-Slayer's Silver Bullet,Mage-Slayer's Silver Bullet,Rare,Weapon,3,Ranged,50,10,24,24:1/1025,1,1025,0.09756,
242503,Sorrowful Tinkerer's Packed Locker,Sorrowful Tinkerer's Packed Locker,Rare,Weapon,10,Ranged,50,10,24,24:1/1025,1,1025,0.09756,
242504,Precise Dragonhunter's Piercing Shot,Precise Dragonhunter's Piercing Shot,Rare,Weapon,19,Ranged,50,10,24,24:2/1025,2,1025,0.19512,
242505,Hotshot Champion's Firearm,Hotshot Champion's Firearm,Rare,Weapon,3,Ranged,50,10,24,24:1/1025,1,1025,0.09756,
242506,Gunslinger's Mousetrap,Gunslinger's Mousetrap,Rare,Weapon,3,Ranged,50,10,24,24:2/1025,2,1025,0.19512,
242507,Hillborne Sniper Rifle,Hillborne Sniper Rifle,Rare,Weapon,3,Ranged,50,10,24,24:2/1025,2,1025,0.19512,
242508,Sharpshooter's Gold Pocket Watch,Sharpshooter's Gold Pocket Watch,Rare,Weapon,3,Ranged,50,10,24,24:2/1025,2,1025,0.19512,
242509,Dragonbreath Musket,Dragonbreath Musket,Rare,Weapon,3,Ranged,50,10,24,24:1/1025,1,1025,0.09756,
242510,Depleted Kaja'Cola Can,Depleted Kaja'Cola Can,Rare,Weapon,2,Ranged,50,10,24,24:2/1025,2,1025,0.19512,
242511,Farshire Farmer's Broomstick,Farshire Farmer's Broomstick,Rare,Weapon,10,Ranged,50,10,24,24:2/1025,2,1025,0.19512,
242512,Gold-Plated Gun,Gold-Plated Gun,Rare,Weapon,3,Ranged,50,10,24,24:1/1025,1,1025,0.09756,
242513,Gold-Plated Gun,Gold-Plated Gun,Rare,Weapon,3,Ranged,50,10,24,24:2/1025,2,1025,0.19512,
242514,The Mouth of Nerub,The Mouth of Nerub,Rare,Weapon,10,Ranged,50,10,24,24:2/1025,2,1025,0.19512,
242515,Starbolt Longbow,Starbolt Longbow,Rare,Weapon,2,Ranged,50,10,24,24:2/1025,2,1025,0.19512,
242516,Obsidian Blunderbuss,Obsidian Blunderbuss,Rare,Weapon,3,Ranged,50,10,24,24:4/1025,4,1025,0.39024,
245925,Elegant Charm,Elegant Charm,Rare,Armor,0,Trinket,50,10,24,24:1/1025,1,1025,0.09756,
245996,Celebration Crate,Celebration Crate,Common,Misc,0,,10,10,24,24:689/1025,689,1025,67.2195,
245997,Celebration Crate,Celebration Crate,Common,Misc,0,,20,10,24,24:75/1025,75,1025,7.3171,
245998,Celebration Crate,Celebration Crate,Common,Misc,0,,30,10,24,24:49/1025,49,1025,4.7805,
245999,Celebration Crate,Celebration Crate,Common,Misc,0,,40,10,24,24:42/1025,42,1025,4.0976,
246000,Celebration Crate,Celebration Crate,Common,Misc,0,,50,10,24,24:21/1025,21,1025,2.0488,
246190,Unknown Plunder,Unknown Plunder,Uncommon,Armor,0,Trinket,10,10,24,24:20/1025,20,1025,1.9512,
246191,Unknown Plunder,Unknown Plunder,Uncommon,Armor,0,Trinket,20,10,24,24:4/1025,4,1025,0.39024,
246192,Unknown Plunder,Unknown Plunder,Uncommon,Armor,0,Trinket,30,10,24,24:1/1025,1,1025,0.09756,
246193,Unknown Plunder,Unknown Plunder,Uncommon,Armor,0,Trinket,40,10,24,24:3/1025,3,1025,0.29268,
246194,Unknown Plunder,Unknown Plunder,Uncommon,Armor,0,Trinket,50,10,24,24:4/1025,4,1025,0.39024,
246195,Unknown Plunder,Unknown Plunder,Rare,Armor,0,Trinket,10,10,24,24:7/1025,7,1025,0.68293,
246196,Unknown Plunder,Unknown Plunder,Rare,Armor,0,Trinket,20,10,24,24:3/1025,3,1025,0.29268,
246197,Unknown Plunder,Unknown Plunder,Rare,Armor,0,Trinket,30,10,24,24:2/1025,2,1025,0.19512,
246198,Unknown Plunder,Unknown Plunder,Rare,Armor,0,Trinket,40,10,24,24:7/1025,7,1025,0.68293,
246199,Unknown Plunder,Unknown Plunder,Rare,Armor,0,Trinket,50,10,24,24:4/1025,4,1025,0.39024,
246200,Unknown Plunder,Unknown Plunder,Epic,Armor,0,Trinket,10,10,24,24:1/1025,1,1025,0.09756,
246201,Unknown Plunder,Unknown Plunder,Epic,Armor,0,Trinket,20,10,24,24:2/1025,2,1025,0.19512,
246202,Unknown Plunder,Unknown Plunder,Epic,Armor,0,Trinket,30,10,24,24:2/1025,2,1025,0.19512,
246203,Unknown Plunder,Unknown Plunder,Epic,Armor,0,Trinket,40,10,24,24:1/1025,1,1025,0.09756,
246204,Unknown Plunder,Unknown Plunder,Epic,Armor,0,Trinket,50,10,24,24:6/1025,6,1025,0.58537,
246205,Unknown Plunder,Unknown Plunder,Common,Misc,0,,10,10,24,24:126/1025,126,1025,12.2927,
246206,Unknown Plunder,Unknown Plunder,Common,Misc,0,,20,10,24,24:14/1025,14,1025,1.3659,
246207,Unknown Plunder,Unknown Plunder,Common,Misc,0,,30,10,24,24:16/1025,16,1025,1.561,
246208,Unknown Plunder,Unknown Plunder,Common,Misc,0,,40,10,24,24:7/1025,7,1025,0.68293,
249891,Celebration Crate,Celebration Crate,Common,Misc,0,,50,10,24,24:9/1025,9,1025,0.87805,
251562,Displaced Corrupted Memento,Displaced Corrupted Memento,Common,Misc,0,,10,10,24,24:1/1025,1,1025,0.09756,
253224,Bronze Celebration Token,Bronze Celebration Token,Common,Misc,0,,10,10,24,24:2/1025,2,1025,0.19512,
253227,Bronze Celebration Token,Bronze Celebration Token,Common,Misc,0,,10,10,24,24:2/1025,2,1025,0.19512,
