226005,Algari Adventurer's Plate Gauntlets,1,4,4,10,70,70,23,1,18156,,,,1,18156,,,,,,False
226007,Algari Adventurer's Chain Leggings,1,4,3,7,70,70,23,1,18156,,,,1,18156,,,,,,False
226010,Algari Adventurer's Plate Legguards,1,4,4,7,70,70,23,1,18156,,,,1,18156,,,,,,False
226012,Algari Adventurer's Cloth Mantle,1,4,1,3,70,70,23,1,18156,,,,1,18156,,,,,,False
226015,Algari Adventurer's Chain Spaulders,1,4,3,3,70,70,23,1,18156,,,,1,18156,,,,,,False
226018,Algari Adventurer's Shield,1,4,6,14,70,70,23,1,18156,,,,1,18156,,,,,,False
226019,Algari Adventurer's Leather Shoulderpads,1,4,2,3,70,70,23,2,18156,,,,2,18156,,,,,,False
226020,Algari Adventurer's Plate Armguards,1,4,4,9,70,70,23,1,18156,,,,1,18156,,,,,,False
226021,Algari Adventurer's Cloth Cuffs,1,4,1,9,70,70,23,1,18156,,,,1,18156,,,,,,False
226023,Algari Adventurer's Chain Bracers,1,4,3,9,70,70,23,2,18156,,,,2,18156,,,,,,False
226026,Algari Adventurer's Cloth Hood,1,4,1,1,70,70,23,1,18156,,,,1,18156,,,,,,False
226030,Algari Adventurer's Leather Bracers,1,4,2,9,70,70,23,1,18156,,,,1,18156,,,,,,False
226033,Algari Adventurer's Sword,1,2,7,13,70,70,23,1,18156,,,,1,18156,,,,,,False
226035,Algari Adventurer's Dagger,1,2,15,13,70,70,23,1,18156,,,,1,18156,,,,,,False
226036,Algari Adventurer's Wand,1,2,19,26,70,70,23,2,18156,,,,2,18156,,,,,,False
226038,Algari Adventurer's Mace,1,2,4,13,70,70,23,2,18156,,,,2,18156,,,,,,False
226040,Algari Adventurer's Warglaive,1,2,9,13,70,70,23,1,18156,,,,1,18156,,,,,,False
229276,Turbulent Fragment,1,12,0,0,10,,1|2|23,14,20676,14,20676,8,24612,13,18156,,,,,False
